schedule_id,doctor_id,hospital_name,location_id,weekday,start_time,end_time,slot_duration_mins,valid_from,valid_to
SCH0001,DOC0001,"Max Super Speciality Hospital, Saket",LOC0001,Friday,11:00,17:00,20,2026-04-01,2026-07-31
SCH0002,DOC0002,"Max Super Speciality Hospital, Patparganj",LOC0002,Thursday,11:00,15:00,15,2026-04-01,2026-07-31
SCH0003,DOC0003,"Max Super Speciality Hospital, Vaishali",LOC0003,Wednesday,10:00,15:00,15,2026-04-01,2026-07-31
SCH0004,DOC0004,"Max Super Speciality Hospital, Shalimar Bagh",LOC0004,Friday,10:00,16:00,10,2026-04-01,2026-07-31
SCH0005,DOC0005,"Max Super Speciality Hospital, Gurgaon",LOC0005,Monday,09:00,17:00,15,2026-04-01,2026-07-31
SCH0006,DOC0006,"Max Hospital, Noida",LOC0006,Wednesday,09:00,16:00,15,2026-04-01,2026-07-31
SCH0007,DOC0007,"Max Hospital, Lucknow",LOC0007,Tuesday,11:00,17:00,10,2026-04-01,2026-07-31
SCH0008,DOC0008,"Max Healthcare Partner Centre, Pune",LOC0008,Saturday,09:00,16:00,20,2026-04-01,2026-07-31
SCH0009,DOC0009,"Max Healthcare Partner Centre, Mumbai",LOC0009,Thursday,10:00,17:00,10,2026-04-01,2026-07-31
SCH0010,DOC0010,"Max Healthcare Partner Centre, Banguluru",LOC0010,Monday,11:00,16:00,20,2026-04-01,2026-07-31
SCH0011,DOC0011,"Max Super Speciality Hospital, Saket",LOC0011,Monday,10:00,15:00,10,2026-04-01,2026-07-31
SCH0012,DOC0012,"Max Super Speciality Hospital, Patparganj",LOC0012,Saturday,11:00,16:00,10,2026-04-01,2026-07-31
SCH0013,DOC0013,"Max Super Speciality Hospital, Vaishali",LOC0013,Friday,09:00,17:00,20,2026-04-01,2026-07-31
SCH0014,DOC0014,"Max Super Speciality Hospital, Shalimar Bagh",LOC0014,Monday,11:00,15:00,10,2026-04-01,2026-07-31
SCH0015,DOC0015,"Max Super Speciality Hospital, Gurgaon",LOC0015,Monday,11:00,16:00,10,2026-04-01,2026-07-31
SCH0016,DOC0016,"Max Hospital, Noida",LOC0016,Thursday,10:00,17:00,20,2026-04-01,2026-07-31
